                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9177,                 4.0027,                 2.1758,                0.08599,                0.15246,                0.04787,                0.01488,                 2.3814,                 3.4232,                  2.818,               0.070341,              0.0032955,              0.0032955
                      1,                 1.4029,                 2.5665,                 1.7455,                0.28438,                0.35086,                 0.1854,                0.09657,                 2.0139,                 2.7957,                 2.3483,               0.040275,              0.0065632,              0.0065632
                      2,                  1.296,                 2.3406,                 1.6666,                0.12086,                0.16761,                0.09996,                0.04623,                 2.5425,                 3.2814,                 3.0522,               0.010144,              0.0097649,              0.0097649
                      3,                  1.305,                 2.1885,                 1.6475,                0.17507,                0.33807,                0.14971,                 0.0909,                 1.8203,                  2.934,                 2.2929,               0.009703,               0.009703,               0.009703
                      4,                  1.297,                 2.1041,                  1.637,                0.55852,                0.18561,                0.26713,                 0.1604,                 1.7443,                 2.5819,                 2.2753,               0.009703,               0.009703,               0.009703
                      5,                 1.2904,                 1.9684,                 1.6107,                0.42486,                0.21496,                 0.2703,                0.19044,                  1.609,                 2.5558,                 1.9185,               0.009604,               0.009604,               0.009604
                      6,                 1.2153,                 1.8589,                 1.5572,                0.36774,                0.30871,                0.27226,                0.18432,                 1.6143,                 2.8587,                 2.1556,               0.009505,               0.009505,               0.009505
                      7,                 1.2029,                 1.7689,                 1.5322,                0.30802,                0.19981,                 0.1958,                0.07876,                  2.202,                 2.7551,                 2.6321,               0.009406,               0.009406,               0.009406
                      8,                 1.1668,                 1.7246,                 1.5174,                0.55538,                0.28907,                 0.3871,                0.26084,                 1.5443,                 1.9528,                 2.0651,               0.009307,               0.009307,               0.009307
                      9,                  1.145,                 1.6286,                 1.4968,                0.56088,                0.45305,                0.55688,                0.36585,                 1.4295,                 1.4819,                 1.7893,               0.009208,               0.009208,               0.009208
                     10,                 1.1343,                 1.5198,                 1.4708,                0.52555,                0.55682,                0.58513,                0.35039,                 1.4887,                 1.5673,                 1.9574,               0.009109,               0.009109,               0.009109
                     11,                 1.0628,                 1.4466,                 1.4113,                0.59059,                0.70044,                0.65424,                0.41046,                 1.4064,                  1.571,                  1.815,                0.00901,                0.00901,                0.00901
                     12,                 1.0182,                  1.378,                 1.3767,                0.62991,                0.46117,                0.52419,                0.32881,                 1.4653,                  1.718,                 1.8921,               0.008911,               0.008911,               0.008911
                     13,                 1.0196,                 1.4039,                 1.3942,                0.81364,                0.49337,                  0.643,                 0.4409,                 1.2408,                  1.225,                 1.6805,               0.008812,               0.008812,               0.008812
                     14,                 1.0271,                 1.3275,                 1.3875,                 0.5026,                0.61648,                0.53777,                0.30774,                 1.6494,                 1.7181,                 2.0418,               0.008713,               0.008713,               0.008713
                     15,                0.99878,                 1.3266,                 1.3631,                0.71437,                0.64867,                 0.7126,                0.46901,                 1.3709,                 1.2387,                  1.727,               0.008614,               0.008614,               0.008614
                     16,                0.97149,                 1.2614,                 1.3403,                0.58852,                0.61204,                0.61512,                0.44895,                 1.2616,                 1.3437,                 1.6481,               0.008515,               0.008515,               0.008515
                     17,                0.95198,                  1.214,                 1.3208,                0.64579,                0.64752,                0.65261,                 0.4607,                 1.2109,                 1.1842,                 1.6307,               0.008416,               0.008416,               0.008416
                     18,                0.93041,                   1.17,                 1.2933,                0.61401,                0.62588,                 0.6425,                0.38846,                 1.4491,                  1.414,                 1.8068,               0.008317,               0.008317,               0.008317
                     19,                0.91909,                 1.1526,                 1.2895,                0.76465,                0.72021,                0.80415,                0.54241,                 1.2401,                0.94492,                   1.65,               0.008218,               0.008218,               0.008218
                     20,                0.90416,                 1.1354,                 1.2895,                0.58087,                0.64722,                0.62707,                0.40395,                  1.415,                 1.4713,                 1.8436,               0.008119,               0.008119,               0.008119
                     21,                0.88793,                  1.091,                 1.2808,                0.75899,                0.67771,                 0.7687,                0.56698,                 1.0373,                 0.9411,                 1.4501,                0.00802,                0.00802,                0.00802
                     22,                0.86749,                 1.0511,                  1.251,                0.93876,                0.70833,                 0.8824,                0.63757,                 1.0498,                0.84586,                 1.5049,               0.007921,               0.007921,               0.007921
                     23,                 0.8426,                 1.0278,                 1.2386,                0.73957,                 0.8824,                0.86661,                0.61021,                 1.0809,                 1.0097,                 1.4579,               0.007822,               0.007822,               0.007822
                     24,                 0.8454,                 1.0113,                 1.2347,                0.61617,                0.80019,                0.76935,                0.54774,                 1.0882,                0.91766,                 1.4834,               0.007723,               0.007723,               0.007723
                     25,                0.82888,                0.97445,                  1.225,                 0.8669,                0.76792,                0.86285,                0.60881,                 1.1067,                0.76023,                 1.4588,               0.007624,               0.007624,               0.007624
                     26,                0.82885,                0.95803,                 1.2213,                0.74129,                0.76306,                0.80155,                0.57347,                 1.1519,                0.85923,                   1.56,               0.007525,               0.007525,               0.007525
                     27,                0.79878,                0.94217,                  1.202,                0.91158,                0.70833,                0.85394,                0.66095,                 1.0393,                0.89964,                 1.4452,               0.007426,               0.007426,               0.007426
                     28,                0.80166,                0.93513,                 1.2108,                  0.868,                0.77266,                0.85988,                0.59778,                  1.076,                0.81557,                 1.5078,               0.007327,               0.007327,               0.007327
                     29,                0.78566,                0.89129,                 1.1918,                0.86462,                 0.9072,                0.90089,                0.70678,                0.88825,                0.59725,                 1.3017,               0.007228,               0.007228,               0.007228
                     30,                0.76266,                0.85317,                 1.1743,                0.82789,                0.90712,                0.90784,                0.67658,                0.92879,                0.65965,                 1.3025,               0.007129,               0.007129,               0.007129
                     31,                0.76124,                0.84982,                 1.1662,                0.88653,                0.79924,                0.90186,                0.66079,                0.88841,                0.74069,                 1.2594,                0.00703,                0.00703,                0.00703
                     32,                0.75008,                0.84304,                 1.1742,                 0.8698,                0.75077,                0.84604,                0.63458,                 0.9812,                0.83897,                 1.3794,               0.006931,               0.006931,               0.006931
                     33,                0.72047,                0.82644,                 1.1534,                 0.9537,                0.77991,                0.93045,                0.73184,                0.83608,                0.67898,                 1.2458,               0.006832,               0.006832,               0.006832
                     34,                0.71557,                0.80844,                 1.1422,                0.85564,                0.87221,                0.91432,                0.69397,                 0.9681,                0.70784,                 1.3549,               0.006733,               0.006733,               0.006733
                     35,                0.70741,                0.80959,                 1.1363,                0.85166,                0.85334,                0.87493,                0.60889,                 1.0621,                0.88778,                  1.451,               0.006634,               0.006634,               0.006634
                     36,                0.70904,                0.79336,                 1.1381,                0.92004,                0.90768,                0.93064,                0.72361,                0.83863,                0.60914,                 1.2347,               0.006535,               0.006535,               0.006535
                     37,                0.67584,                0.75328,                 1.1269,                0.94308,                0.89072,                0.95857,                0.71422,                 0.8358,                0.58071,                 1.2295,               0.006436,               0.006436,               0.006436
                     38,                0.68709,                0.79097,                 1.1133,                0.95264,                0.83989,                0.93914,                0.73728,                0.89219,                0.59436,                 1.2751,               0.006337,               0.006337,               0.006337
                     39,                0.67939,                0.75728,                 1.1258,                0.91345,                0.83375,                0.92958,                0.69787,                0.87874,                 0.6084,                 1.2759,               0.006238,               0.006238,               0.006238
                     40,                0.68353,                0.77019,                 1.1135,                0.91359,                0.89039,                0.94904,                 0.7335,                0.82155,                0.64678,                 1.2386,               0.006139,               0.006139,               0.006139
                     41,                0.66976,                0.72553,                 1.1097,                0.86659,                0.77714,                0.87462,                0.66666,                0.98028,                0.73184,                 1.3752,                0.00604,                0.00604,                0.00604
                     42,                0.63844,                0.69774,                 1.0879,                0.84045,                0.81875,                0.91569,                0.73349,                0.83831,                  0.654,                 1.2508,               0.005941,               0.005941,               0.005941
                     43,                0.65367,                0.70246,                 1.0986,                0.95673,                0.92284,                0.96385,                0.81876,                0.74702,                0.49075,                 1.1906,               0.005842,               0.005842,               0.005842
                     44,                0.63189,                0.68052,                  1.089,                0.98262,                0.88675,                0.97336,                0.79501,                0.72315,                0.49399,                 1.1571,               0.005743,               0.005743,               0.005743
                     45,                0.62231,                0.66015,                 1.0733,                0.89752,                0.92894,                 0.9659,                0.77708,                0.74757,                0.49302,                 1.1463,               0.005644,               0.005644,               0.005644
                     46,                0.59691,                0.64621,                  1.062,                0.87892,                0.87811,                0.94039,                0.78356,                0.71955,                0.53051,                 1.1501,               0.005545,               0.005545,               0.005545
                     47,                0.59981,                0.64398,                 1.0646,                0.93192,                0.89394,                0.95253,                0.77299,                0.78584,                0.51033,                 1.1972,               0.005446,               0.005446,               0.005446
                     48,                0.58819,                 0.6347,                 1.0502,                0.90498,                0.90071,                0.95187,                 0.7559,                0.80584,                0.53219,                 1.2016,               0.005347,               0.005347,               0.005347
                     49,                0.59372,                0.63179,                 1.0583,                 0.9192,                 0.9065,                  0.962,                0.80716,                0.71525,                0.47993,                  1.143,               0.005248,               0.005248,               0.005248
                     50,                0.59511,                0.64235,                 1.0646,                0.96476,                0.89117,                0.96657,                0.80675,                0.71672,                0.45042,                 1.1792,               0.005149,               0.005149,               0.005149
                     51,                0.58432,                0.62446,                 1.0543,                0.90503,                0.90814,                0.94627,                0.77172,                0.70596,                0.51773,                 1.1461,                0.00505,                0.00505,                0.00505
                     52,                0.57136,                0.61415,                 1.0468,                0.95526,                0.89299,                0.96451,                0.82149,                0.62448,                 0.4444,                 1.0864,               0.004951,               0.004951,               0.004951
                     53,                0.56134,                0.61413,                 1.0453,                 0.9275,                0.83144,                0.95393,                0.79101,                0.70249,                0.49516,                 1.1402,               0.004852,               0.004852,               0.004852
                     54,                 0.5488,                0.58774,                  1.036,                0.96927,                0.85749,                0.94279,                0.82403,                0.64077,                 0.4694,                 1.1181,               0.004753,               0.004753,               0.004753
                     55,                0.54516,                0.58272,                 1.0299,                0.95372,                0.94279,                 0.9786,                0.84351,                0.60059,                0.44209,                 1.0334,               0.004654,               0.004654,               0.004654
                     56,                 0.5389,                0.57109,                 1.0263,                0.90297,                0.95734,                0.98064,                0.84989,                0.57589,                0.46601,                 1.0261,               0.004555,               0.004555,               0.004555
                     57,                0.52625,                0.57364,                 1.0263,                0.96809,                0.93492,                0.98776,                0.83625,                0.62135,                0.39453,                 1.0796,               0.004456,               0.004456,               0.004456
                     58,                0.52488,                0.57538,                 1.0205,                 0.9316,                0.92424,                0.95835,                0.84003,                0.61167,                0.47502,                 1.0676,               0.004357,               0.004357,               0.004357
                     59,                0.51701,                0.55272,                 1.0124,                0.98215,                0.90527,                0.97935,                0.86018,                0.56205,                 0.4027,                 1.0316,               0.004258,               0.004258,               0.004258
                     60,                0.52426,                0.54942,                 1.0194,                 0.9551,                0.89931,                0.97332,                0.87401,                0.51224,                0.36975,                0.98092,               0.004159,               0.004159,               0.004159
                     61,                0.51972,                0.55355,                 1.0242,                0.93962,                0.95868,                0.98466,                0.86068,                0.57882,                0.38103,                 1.0175,                0.00406,                0.00406,                0.00406
                     62,                0.51112,                 0.5234,                 1.0107,                0.93808,                0.96639,                0.98587,                 0.8841,                0.56179,                0.36552,                 1.0211,               0.003961,               0.003961,               0.003961
                     63,                0.50084,                0.52328,                 1.0007,                0.95628,                0.96696,                0.98654,                 0.8704,                0.55927,                0.36921,                 1.0332,               0.003862,               0.003862,               0.003862
                     64,                0.47667,                0.50329,                0.99077,                0.96718,                0.89174,                0.96854,                0.84538,                0.60191,                0.40546,                 1.0687,               0.003763,               0.003763,               0.003763
                     65,                 0.4907,                0.52055,                0.99757,                0.89679,                 0.9536,                 0.9615,                0.87124,                 0.5024,                0.37491,                0.97863,               0.003664,               0.003664,               0.003664
                     66,                0.46522,                 0.4826,                0.98661,                0.98938,                0.90187,                0.97991,                0.86833,                0.55541,                0.36827,                 1.0086,               0.003565,               0.003565,               0.003565
                     67,                0.47084,                0.50515,                0.98952,                0.93373,                 0.9659,                0.98391,                0.87656,                0.51662,                0.34149,                0.96521,               0.003466,               0.003466,               0.003466
                     68,                0.46698,                0.47543,                0.98791,                0.95398,                 0.9595,                0.98812,                0.87364,                0.51151,                0.33705,                 0.9612,               0.003367,               0.003367,               0.003367
                     69,                0.46376,                0.49984,                 0.9903,                0.97068,                0.99424,                0.99368,                0.88482,                0.52823,                0.31697,                 0.9735,               0.003268,               0.003268,               0.003268
                     70,                0.45882,                 0.4888,                0.98387,                0.98475,                0.97421,                0.98117,                0.87937,                 0.5021,                0.33961,                0.97113,               0.003169,               0.003169,               0.003169
                     71,                0.46122,                 0.4933,                0.98149,                 0.9862,                0.92503,                0.99292,                 0.8855,                0.49328,                0.35311,                0.97527,                0.00307,                0.00307,                0.00307
                     72,                0.45379,                  0.479,                0.97518,                0.97517,                0.93052,                 0.9708,                0.87582,                0.52527,                 0.3414,                0.99565,               0.002971,               0.002971,               0.002971
                     73,                0.43671,                0.44831,                0.97145,                0.97363,                  0.935,                0.96709,                0.88938,                 0.4921,                0.30067,                0.97158,               0.002872,               0.002872,               0.002872
                     74,                0.43531,                  0.462,                0.97053,                0.93842,                0.95921,                0.98613,                0.88777,                0.49189,                0.34279,                 0.9627,               0.002773,               0.002773,               0.002773
                     75,                0.44199,                0.46195,                0.97602,                0.98031,                0.98068,                0.99133,                0.90088,                0.47016,                0.30362,                0.96862,               0.002674,               0.002674,               0.002674
                     76,                0.42714,                0.46024,                0.96862,                0.95937,                0.93946,                0.98407,                0.91192,                0.43846,                0.31882,                0.93804,               0.002575,               0.002575,               0.002575
                     77,                0.42145,                0.43694,                0.96442,                0.94267,                0.96716,                0.97527,                0.88099,                 0.5001,                0.33064,                0.97579,               0.002476,               0.002476,               0.002476
                     78,                0.40555,                0.41742,                0.95122,                0.97891,                 0.9809,                0.99456,                0.90743,                0.47749,                0.27689,                0.96195,               0.002377,               0.002377,               0.002377
                     79,                0.40727,                0.42826,                0.96211,                0.97926,                0.98485,                0.99369,                0.91364,                0.44181,                0.26172,                0.93179,               0.002278,               0.002278,               0.002278
                     80,                0.40182,                0.42273,                0.96062,                0.91613,                      1,                0.98757,                0.92212,                0.42248,                0.28267,                 0.9132,               0.002179,               0.002179,               0.002179
                     81,                0.39568,                0.41225,                0.95314,                0.96727,                 0.9697,                0.98918,                0.89894,                0.47737,                 0.2928,                0.95488,                0.00208,                0.00208,                0.00208
                     82,                 0.3907,                0.40114,                0.94822,                0.98169,                0.98485,                0.99369,                0.91807,                0.40939,                0.25417,                0.91408,               0.001981,               0.001981,               0.001981
                     83,                0.38679,                0.40548,                0.95032,                0.99323,                0.99229,                  0.995,                0.91432,                0.42374,                0.26316,                0.91502,               0.001882,               0.001882,               0.001882
                     84,                0.38151,                0.39386,                0.95037,                0.99643,                      1,                  0.995,                0.92931,                0.40965,                0.25367,                 0.9061,               0.001783,               0.001783,               0.001783
                     85,                 0.3798,                0.39465,                0.94198,                0.99611,                0.96802,                 0.9905,                0.92372,                0.40057,                0.26065,                0.90505,               0.001684,               0.001684,               0.001684
                     86,                0.36839,                0.37635,                0.93067,                0.99334,                0.94029,                0.98671,                0.91812,                 0.4012,                0.28705,                 0.9063,               0.001585,               0.001585,               0.001585
                     87,                0.37666,                0.40395,                0.95052,                0.98186,                0.98023,                0.99257,                0.93561,                0.40162,                0.24308,                0.91362,               0.001486,               0.001486,               0.001486
                     88,                0.37032,                0.38521,                0.93662,                0.99055,                0.96854,                0.99012,                0.92558,                0.40026,                0.25379,                0.91436,               0.001387,               0.001387,               0.001387
                     89,                 0.3658,                 0.3691,                 0.9322,                0.99121,                 0.9697,                0.99369,                0.94125,                0.37563,                0.23451,                0.90484,               0.001288,               0.001288,               0.001288
                     90,                0.33529,                0.31574,                0.90649,                0.97042,                0.97931,                0.98948,                0.92541,                0.37685,                0.26223,                0.89843,               0.001189,               0.001189,               0.001189
                     91,                 0.3201,                0.30117,                0.89737,                0.95669,                0.93845,                0.98747,                0.91282,                0.42842,                0.29807,                0.92317,                0.00109,                0.00109,                0.00109
                     92,                0.32016,                0.29939,                 0.8997,                0.98402,                0.98429,                0.99369,                 0.9443,                0.37961,                0.24602,                0.89763,               0.000991,               0.000991,               0.000991
                     93,                0.30403,                0.27714,                0.88739,                0.97107,                0.99229,                0.99414,                0.94325,                0.37477,                0.23825,                0.89125,               0.000892,               0.000892,               0.000892
                     94,                0.29628,                0.27709,                0.88584,                0.99415,                0.98129,                0.99456,                0.93271,                0.38644,                0.23788,                 0.9019,               0.000793,               0.000793,               0.000793
                     95,                0.28849,                0.27044,                0.87175,                0.98431,                0.96669,                0.99287,                0.94021,                0.36581,                0.22591,                0.89855,               0.000694,               0.000694,               0.000694
                     96,                0.28632,                0.26347,                0.87468,                0.98685,                0.99335,                  0.995,                0.94602,                0.36544,                0.23494,                0.88741,               0.000595,               0.000595,               0.000595
                     97,                  0.283,                0.26512,                0.87734,                0.99847,                0.99731,                  0.995,                0.94387,                0.35445,                0.21624,                0.88992,               0.000496,               0.000496,               0.000496
                     98,                 0.2757,                0.25885,                0.87461,                0.99979,                0.99936,                  0.995,                0.94609,                0.35416,                0.20261,                 0.8817,               0.000397,               0.000397,               0.000397
                     99,                0.27615,                0.25141,                0.87189,                 0.9986,                0.99783,                  0.995,                0.94898,                0.34407,                0.20811,                0.88063,               0.000298,               0.000298,               0.000298
